,lines,name,type
0,sending what we know back to u s t via satellite what are you doing, innerspace ,Adventure
1,don't worry about me you take this time for your own you two i'll get us out of here, innerspace ,Adventure
2,awwww i want to thank you for what you've done, innerspace ,Adventure
3,you're lovely she's so lovely it's all my fault i was wrong, innerspace ,Adventure
4,they can she's in love with you anyone can see that, innerspace ,Adventure
5,thing is i think i'm in love with her not really truth is i was jealous of you, innerspace ,Adventure
6,no she just stayed with us like she did all along i was wrong she tried to help us get away, innerspace ,Adventure
7,she works for them rene, innerspace ,Adventure
8,i have been i think you're right keep thinking, innerspace ,Adventure
9,gimme a minute we are in a dungeon how do we get out, innerspace ,Adventure
10,be quiet losing power the laser drained it, innerspace ,Adventure
11,what exactly do something, innerspace ,Adventure
12,well don't let it what are you doing this may hurt, innerspace ,Adventure
13,gruner switched the chip to him not from him then he led us away again to chiang cho dieter, innerspace ,Adventure
14,shit it's just money holy, innerspace ,Adventure
15,just fine i'll do the driving from now on are you alright, innerspace ,Adventure
16,do it he didn't he left us that walkman chip to confuse us would have kept most people busy we were too fast for him, innerspace ,Adventure
17,and dieter it's in the watch he lead us on that chase while dieter brought the chip into hong kong, innerspace ,Adventure
18,he hung us up dry it's not the one wait there's a label, innerspace ,Adventure
19,cash haka xuki what's that mean, innerspace ,Adventure
20,what was it what'd i say just say the words just like i told you, innerspace ,Adventure
21,you sure this will work i was afraid of that, innerspace ,Adventure
22,come on it's him, innerspace ,Adventure
23,probably hiroshima she's going with us are you out of your mind, innerspace ,Adventure
24,you were with gruner he was with gruner, innerspace ,Adventure
25,what neither can they, innerspace ,Adventure
26,a hard left a hard left ow, innerspace ,Adventure
27,imagine a better grape for the region you have to quickly, innerspace ,Adventure
28,what next too late, innerspace ,Adventure
29,don't touch a thing i know she's not with them i know something else what's bothering you isn't her, innerspace ,Adventure
30,yeah you've fallen for her you think that's what you're good at, innerspace ,Adventure
31,relax make your mind a blank relax let me do this, innerspace ,Adventure
32,wait a minute wait a minute al you leave my heart alone down to your heart i'm gonna clean some fat out before you drop on me, innerspace ,Adventure
33,sapporo that's not funny, innerspace ,Adventure
34,come on she's getting away run stupid, innerspace ,Adventure
35,what do i do i'm running in circles in the middle of some foreign country i don't speak their language they don't speak mine i don't even know where i am what's going to present itse, innerspace ,Adventure
36,fountainhead of high tech osaka, innerspace ,Adventure
37,better i found ryuji you found her, innerspace ,Adventure
38,some agent you are it wasn't like that, innerspace ,Adventure
39,no what will you do no what do you hope al i hope i just hope that someday you're real small and you've got no time and you got no one to help you and you depend on me and you know what i'll do, innerspace ,Adventure
40,and on my time shit you're in love, innerspace ,Adventure
41,is that all ahhh works ryuji travel just business she's fine arts university of tokyo, innerspace ,Adventure
42,what happened i mean it you watch old tapes of the ballgame i'll fill you in later i mean it, innerspace ,Adventure
43,oh come on you got any books in there, innerspace ,Adventure
44,what if she says something important it's embarrassing, innerspace ,Adventure
45,not her you you're doing great with her, innerspace ,Adventure
46,come on look at her don't you know anything about women the data is skewed we might as well go with instinct can't tell every time i try her you look away or you make noises maybe you don't want to know, innerspace ,Adventure
47,even rene your data must be bad everyone can't be lying all the time, innerspace ,Adventure
48,they're all in it i've lost something i must get it back, innerspace ,Adventure
49,my coast is maine actually we have a place in bar harbor and a bar in sutton place he recognises you throw him off, innerspace ,Adventure
50,just don't show fear killer, innerspace ,Adventure
51,just hold them close and stay still i feel like an idiot, innerspace ,Adventure
52,the drinks stay on them what glasses, innerspace ,Adventure
53,pan the group will you if you're right at least one of them is involved you got a better idea you tell me other than her there's no one here i know, innerspace ,Adventure
54,that place by the window get close to them, innerspace ,Adventure
55,the beautiful one which one is she, innerspace ,Adventure
56,what did that cost why not, innerspace ,Adventure
57,it is my business it's my name mind your own business, innerspace ,Adventure
58,this is not going to work out you really like that shirt, innerspace ,Adventure
59,is something glinting what's nothing look like it looks like nothing, innerspace ,Adventure
60,now where would i be but you've got to have sophistication savoir faire, innerspace ,Adventure
61,i'm not some hot shot test pilot i'm not some playboy i don't usually pick up girls rene, innerspace ,Adventure
62,it worked yeah some help that poetry really killed her, innerspace ,Adventure
63,without your pants to the hotel to register, innerspace ,Adventure
64,what happened no you idiot, innerspace ,Adventure
65,what touch her, innerspace ,Adventure
66,wait wait, innerspace ,Adventure
67,anything aw hell just tell her the truth what, innerspace ,Adventure
68,what can i do you're on your own help me out will you, innerspace ,Adventure
69,try another language she doesn't seem to understand, innerspace ,Adventure
70,she's beautiful what do i do what is it, innerspace ,Adventure
71,follow it this must be business there's nothing else here, innerspace ,Adventure
72,beautiful are you screwing with any nerves, innerspace ,Adventure
73,where are you going wait now lie down somewhere quiet and rest i'll be back in a while, innerspace ,Adventure
74,why not i don't want to eat it, innerspace ,Adventure
75,the sand now what, innerspace ,Adventure
76,you eat it here all the seaweed you want now what, innerspace ,Adventure
77,good idea swim, innerspace ,Adventure
78,just beautiful what is it, innerspace ,Adventure
79,eating sushi how else do you get seaweed under your nails, innerspace ,Adventure
80,now what you leave my glands alone, innerspace ,Adventure
81,you'll be me oh yeah to what, innerspace ,Adventure
82,it's attitude how you carry yourself it's just not enough, innerspace ,Adventure
83,well if not to kill then to bother and annoy and a license to kill, innerspace ,Adventure
84,who cares it's illegal, innerspace ,Adventure
85,use my credit cards i don't have any, innerspace ,Adventure
86,we get on which plane we get on a plane, innerspace ,Adventure
87,who wait a minute i'm no agent secret or otherwise and i'm alone send a man there a secret agent, innerspace ,Adventure
88,what is it nothing you just do nothing, innerspace ,Adventure
89,not who a data bank just keep your ear to the phone and don't make a sound who is it, innerspace ,Adventure
90,i'm back the airport hey wait a minute, innerspace ,Adventure
91,wait a minute the fight where did he get you nothing, innerspace ,Adventure
92,i don't wanna be you i wanna go home you do to get out of here you're gonna be me, innerspace ,Adventure
93,gone where they think we're safe here they don't really need us they're probably long gone, innerspace ,Adventure
94,black suits and helmets what do you mean, innerspace ,Adventure
95,oh my god what did he look like the man the man, innerspace ,Adventure
96,is it familiar have you been here before a lab and equipment, innerspace ,Adventure
97,corridor a what does it say, innerspace ,Adventure
98,just walk down the hall go out take your first left, innerspace ,Adventure
99,door's locked we have to get out of here, innerspace ,Adventure
